Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660175.794945,-0.0299072265625,2.1752356061714135e-41,0.019985496997833252,-1638924288,108
1775660175.8055441,0.024413535371422768,-6.911985578081563e+37,2.180280280642983e-41,1020710432,1851785216
1775660175.815835,2.18238222833947e-41,1.4200932096919416e-12,-1.5474250491067253e+26,5695406,1860894720
1775660175.8264341,1.5704351889688225e-41,-1055342184103936.0,2.7605579747198896e-43,-975638539,-184549376
1775660175.837012,5.568612960888069e-39,2.6252022659897906e+21,8589996032.0,3957518,1866260480
1775660175.847578,1.5414283107572988e-43,-5.738089202528371e+21,4.253529586511731e+37,12954855,-403046400
1775660175.8582597,7.091411008562169e-41,-1.7619370096226627e-30,2.7605579747198896e-43,514648306,1547698176
1775660175.868826,2.1309545746987493e-41,-1.0825688929485081e+29,3.783505853677006e-44,-484647194,-234881024
1775660175.8790624,1.941499022322034e-41,7.73448072030322e+26,-3.777893186295716e+22,12950622,2096431104
1775660175.8893402,5.079987192870327e-41,-7.063517713161924e+21,2.524391007893695e-29,2027732975,-15728640
1775660175.900008,1.1099448316476405e-38,1.4733364074562354e-31,3.1529215447308384e-43,10559218,-1835008
1775660175.9105687,4.870773332146632e-41,-5.0208098970763264e+17,2.000028610229492,7920798,-338726912
1775660175.921134,2.18238222833947e-41,5.7015432701345626e+26,3.689375203020977e+19,8743838,1341259776
1775660175.9317033,4.786134904901413e-41,3.8419284758034286e+26,1.8637269575520067e-43,-238587915,-50331648
1775660175.942265,2.2169280189909305e-38,-6.165521680034609e+26,7.384002127913191e-41,1475079680,243
1775660175.9528296,-1.7027864031444586e+31,-1.0633823966279327e+37,7.660758574617342e-41,-1416760064,-1610612706
1775660175.9636114,2.7710480950238252e-39,1.579986141919676e-14,8589965312.0,1977502,-952303616
1775660175.9739015,8.407790785948902e-44,5.5813339483472096e-39,-132422431670272.0,241,1018018015
1775660175.9845347,3.6346078009743793e+34,7.091411008562169e-41,-3.979191110777553e-24,193,-979618320
1775660175.9951046,-9.903520314283042e+27,2.2169263374327733e-38,-6.286235338479938e-30,15533,1018001888
1775660176.005672,-4026531840.0,5.545980589390759e-39,-3.3658658737259947e+34,15459,-849619984
1775660176.016621,-1.7014118346046923e+38,1.885923945616451e-38,-9.407839477591871e+21,52571,-365169664
1775660176.0271957,-1.0384593717069655e+34,8.410733512723985e-41,471.875,-134217668,-1384165918
1775660176.0377576,1.084209927303747e-19,0.021178865805268288,234881024.0,28607,-1417938176
1775660176.0483336,-1.5845745839648456e+29,5.554515898336961e-39,1.1402684744043486e-21,199,-1894206475
1775660176.0589402,-3.777893186295716e+22,1.833134650257946e-38,-9.023892744153272e-13,15580,-942092864
1775660176.0692792,-9.903520314283042e+27,2.1034884241487507e-38,6.141343163642316e+26,58652,1483439616
1775660176.079599,2.9006878211523713e-43,1.4395761857971324e-20,-7.099748146989106e-30,2004895,744747008
1775660176.0898662,3.2369994525903274e-43,-8.164528206447907e+23,-1.7014118346046923e+38,15191773,334626816
1775660176.1001823,6.163331035639843e-41,0.05026817321777344,1.088248387394653e-41,362737016,-318767104
1775660176.1104486,7.844468803290326e-42,6.418961185783373e-26,-8.0,3976107,-341110784
1775660176.1210227,2.704506036146897e-43,-7581.494140625,-4.056481920730334e+31,15854827,-610336768
1775660176.1317112,7.088328151940655e-41,-42975232.0,3.377129299022809e-43,5698751,1889402880
1775660176.1420105,8.742701118922534e-41,-3.7045683711767197e-06,3.4051552683093055e-43,-819007332,-184549376
1775660176.1522958,1.9041621253893315e-38,-2.656295322589486e-17,7.456028868979487e-41,-2091455232,1342177400
1775660176.1628597,1.1067494507594406e-38,-1.09912109375,3.279038406520072e-43,508814270,434110464
1775660176.1734562,2.8391862328516194e-39,2.3573027737748117e+36,-8.407790785948902e-44,3955683,1944256512
1775660176.1838727,3.377129299022809e-43,-1.2473007519066563e+30,-1.5845632502852868e+29,15825891,-210173952
1775660176.194471,4.317540698431194e-41,2.7875795155343793e+34,-2.7284841053187847e-12,7859,-692072688
1775660176.2050555,2.524363924503852e-29,1.9051441306975204e-20,-9.824292151768778e+30,3950508,1566777344
1775660176.2154143,2.788583944006386e-43,6.236005585905738e-21,-1.5111572745182865e+23,14903111,-1812725760
1775660176.225986,2.1606621021424354e-41,0.010960400104522705,140737488355328.0,61575,687161088
1775660176.2365568,4.203895392974451e-44,5.5472515670979014e-39,1.1868750126648583e+29,15467,1013708768
1775660176.2471275,-2.9103830456733704e-10,7.155450348381813e-41,-3.5509778099540503e+28,536870942,10315615
1775660176.2577004,-4.43833414465189e-10,1.099598904955684e-41,1.7718001925732715e-20,-421527552,61575
1775660176.2682703,-9.135795157796966e-35,3.363116314379561e-43,2.237890456794047e-20,-387973120,7913
1775660176.2786326,-2927157248.0,-1.5845632502852868e+29,2.2263094319498923e-38,-293666816,41
1775660176.2892027,1.593459729389412e-20,-9.304595970494411e+36,1.9100569676392067e-38,2147352576,7830
1775660176.2998714,1.1160871253384417e+35,nan,1.117378159481498e-38,1540816896,240
1775660176.3104873,4.039863598635981e-39,-4.43833414465189e-10,2.1763566449428734e-41,5635968,-1048576
1775660176.3210015,1.1911036946760945e-43,1.077205807778697e-20,-6.776263578034403e-20,2009455,1531920384
1775660176.3315847,2.872661851865875e-43,-1.1285744138982154e+30,-1.7014118346046923e+38,15803253,-830668800
1775660176.342189,2.1774776837143332e-41,0.0017082467675209045,-2.535301200456459e+30,3974094,-1288765440
1775660176.3527594,8.407790785948902e-44,5.585843326805407e-39,5.693329059837636e-24,225,-1055344646
1775660176.363198,-1.661534994731145e+35,2.0671852650931806e-38,2.5199230180815435e-20,234,518692590
1775660176.3734627,-2.115620184325601e+24,4.360560561285966e-41,1.132262346997354e+35,2130182144,7974583
1775660176.383671,-23664.0,1.0789998175301091e-41,2.2036246525442005e-14,1610612766,12655662
1775660176.3942273,-1.6083658748997482e+38,6.95198181136185e-41,3.939773854377826e-15,536870942,12971006
1775660176.404751,538760697610240.0,2.1666876855390322e-41,0.028891712427139282,1205862400,51094
1775660176.4151895,51182.0,-3.689375203020977e+19,1.1068429173670111e-38,223850496,193
1775660176.4256344,-8.896483421325684,-2.4758800785707605e+27,1.8310887545000317e-38,-555024384,51100
1775660176.435974,-108488704.0,2.788583944006386e-43,0.014150370843708515,-761266176,15591
1775660176.4462578,-3462.9921875,-9.903520314283042e+27,1.8124751668685587e-38,938344448,51052
1775660176.4568167,3.16033217453149e+33,-34359738368.0,4.2889542097589676e-41,-51449856,195
1775660176.4675126,1.2384328411293721e-20,-1.4855280471424563e+28,7.286752014489049e-44,2017909742,-1377828864
1775660176.4777856,4.3244070609063855e-41,0.01743084192276001,-10240.0,13511,-1897668096
1775660176.4880645,2.000014305114746,2.0667357285458252e-38,4.4019543565809727e-10,15500,7122656
1775660176.498527,-1.0822986951097846e-10,1.5134023414708024e-43,1.0899341494472357e-38,-672923648,3993006
1775660176.5091078,-1.1260681276326068e-10,8.127531093083939e-44,-1.166080581873122e+30,-16777216,15821820
1775660176.5196753,-5.7420895248973824e+17,2.1774776837143332e-41,0.020979344844818115,-589299712,15539
1775660176.5302467,-5.222590300680941e+21,-1.5845632502852868e+29,1.8308107368847096e-38,-2097676288,15459
1775660176.540816,1.1170440529888093e+33,-3.777893186295716e+22,5.545697527100965e-39,-1939365888,197
1775660176.5514305,-1.1408959369674551e+30,1.7014118346046923e+38,5.5722731524768854e-39,-1896071168,135
1775660176.5619655,-2.119883986796769e-34,-1.6225927682921336e+32,1.244905007785535e-38,1140129792,61464
1775660176.5722468,3.5839750705723596e-31,3.363116314379561e-43,1.0945565007931786e+34,-905969664,30727
1775660176.5825756,1.2243603322304354e+34,nan,5.526795412115688e-39,-422912000,240
1775660176.5928764,-21.606443405151367,-1.5474250491067253e+26,1.0816314560461112e-39,653066240,2915
1775660176.6035743,-7.541619273142823e+26,1.9478048654114957e-43,-440.2184143066406,-184549376,3968235
1775660176.6141703,-5.109106956470459e-30,2.5243729523004664e-29,5.3981478052998836e-39,-807010304,30667
1775660176.6247091,-1.9545432150739693e+24,7.707141553786494e-44,-25.62350082397461,-301989888,12701436
1775660176.635273,-5.35928355657089e+17,6.952121941208282e-41,9.238902975994279e-10,-184549376,14957
1775660176.6457963,5.998841545833839e-35,2.000028610229492,5.222772499892704e-39,-805699584,30726
1775660176.656402,5.2626867362338646e-24,-1.5111572745182865e+23,4.667656521041214e-39,1827667968,30742
1775660176.6669683,1.2244237147604468e+34,-50331648.0,4.323706411674223e-41,-421935232,241
1775660176.6775362,-14.22349739074707,-34359738368.0,1.1051400594731636e-38,-1628499968,7723
1775660176.688107,8.986555520858038e-26,-1.5845632502852868e+29,5.558501191169501e-39,-1896939520,-2147483588
1775660176.698755,1.3142499438508059e-38,-128849018880.0,7.142558402510025e-41,468841472,-1362034688
1775660176.7093208,6.998925309916731e-41,3.8150893163380946e+21,3.6433760072445244e-44,-471019823,1308622848
1775660176.719931,2.7949009974835622e-39,-4.7125568524465506e-35,1.1096882538988226e-41,1808975744,227
1775660176.7305386,2.8428594575991858e+26,-9.44473296573929e+21,1.100282598476428e-38,-420347904,238
1775660176.7411084,3.7466012652724334e+34,nan,5.801375642304743e-41,1350102528,-301989888
1775660176.7517314,8.570341407810581e-41,-1.9415650894465848e+28,-2.535301200456459e+30,61050,-1389759488
1775660176.762311,2.7605579747198896e-43,-5554.24609375,-1.5845632502852868e+29,3992977,1527316480
1775660176.7729986,8.407790785948902e-44,5.5542664672103115e-39,1.1614361226523443e+17,195,-1021587739
1775660176.7835524,-1.6225927682921336e+32,1.7734058446444113e-38,-9.5042196335271e-11,61539,-1548815360
1775660176.7941215,2.5243729523004664e-29,0.01311649288982153,-2684354560.0,61366,-338767616
1775660176.8048873,6.025583396596713e-44,7.696334734289902e-32,-1.5474250491067253e+26,7916782,-1752231936
1775660176.8151908,6.305843089461677e-44,1.53429536870614e-12,-34359738368.0,5762910,1340342272
1775660176.82577,6.937968826718602e-41,2.787098204447105e+31,3.377129299022809e-43,5732029,-1644888064
1775660176.8363376,7.094914254722981e-41,-6.57840448781144e-12,3.363116314379561e-43,2024597369,-1656750080
1775660176.8469412,8.669553339084778e-41,126570538729472.0,-2.4758800785707605e+27,15845070,-1390608384
1775660176.8573327,1.1095481240523902e-41,-78456.5,-2.535301200456459e+30,13080975,-537264128
1775660176.8678977,4.3616816000574256e-41,9.280279896680833e+34,-1.0587911840678754e-21,50588,-1404568064
1775660176.878499,2.7605579747198896e-43,-5012.9912109375,-1.7014118346046923e+38,14883411,1290010624
1775660176.889066,4.2990435587021063e-41,-225279624609792.0,7.707141553786494e-44,-1022522140,-268435456
1775660176.8995605,2.0851415036150388e-38,480.0,8.145047323887999e-41,-1291619072,-1879048132
1775660176.910129,1.0951060618193657e-38,8.704148513061227e-13,7.169463333025062e-41,-615264000,199
1775660176.920688,-112487.6328125,-9.903520314283042e+27,5.5430925132557854e-39,-1276911616,-536870852
1775660176.931323,2.2194374642808434e-38,-2.150468822069412e+17,8.633680098398063e-41,1828495104,193
1775660176.941931,0.02420971728861332,1443109011456.0,2.1801401507965504e-41,1448730384,-788529152
1775660176.9525273,1.814815335303981e-38,27394048.0,5.079566803331029e-41,-1909197568,193
1775660176.9630961,-3.520774687297572e+29,536870912.0,1.8859920487218173e-38,-917635072,52569
1775660176.9736555,7621539725836288.0,2.872661851865875e-43,1.2439282607653079e-20,221773824,7846
1775660176.9843204,-1.2849530467429204e-12,131072.46875,1.8180536444230506e-20,-683147264,2010097
1775660176.9949205,183481002885120.0,-3.689402031104695e+19,1.1143313162305165e-38,-1392037888,199
1775660177.0055296,-6.410379799502797e+21,-2.535301200456459e+30,2.0908998593944887e-38,1408106496,49548
1775660177.016179,-4.189090222036677e-30,2.704506036146897e-43,0.0141517985612154,-955252736,30431
1775660177.0267415,-8.465862697235217e-20,1.6535321879032841e-43,-3.333538145302251e+29,2097152000,15745955
1775660177.0373113,-1.4842953532934189e-08,8.670954637549103e-41,98266704248832.0,-2147483528,7909065
1775660177.0478344,516495587147776.0,-3.6894015913000436e+19,1.1051438429790173e-38,-701243392,241
1775660177.058435,-7.924695470957757e+21,-2.535301200456459e+30,1.8146197140383614e-38,937558016,58140
1775660177.0690114,8.593588664963286e+21,-3.689375203020977e+19,5.545969379003044e-39,1675354112,-536870792
1775660177.079235,1.1084779524151853e-38,-1.0238727554678917e-07,-2.000028610229492,2025059743,-1614807040
1775660177.089465,1.1084793537136496e-38,2.3059837467020493e+17,6.445972935894159e-44,-260888851,989855744
1775660177.0997534,2.217092111041103e-38,-1.9351744081202946e-30,7.079780231308273e-41,-1384715520,197
1775660177.1100376,-2254.248046875,-1.5845632502852868e+29,1.809693309157181e-38,-470286336,58254
1775660177.1205468,-1.6631368034755975e-30,3.1809475140173348e-43,-280.05413818359375,-301989888,3986995
1775660177.1311123,5.714595317840576e-06,3.3210773604498165e-43,2.721134321865776e+34,1008730112,5583
1775660177.1417546,4.9176684490283886e+28,1.8637269575520067e-43,0.016589554026722908,-284164096,26866
1775660177.1522915,-3.4729392847869073e-34,2.7605579747198896e-43,-4305.2421875,-201326592,15844257
1775660177.1629345,1.273735323109325e+34,2.1647258676889774e-41,-5.9042423727895255e-12,-805306308,5752796
1775660177.1732447,-5.80284393415022e+26,2.1846243058823898e-41,0.02831137180328369,387973120,50587
1775660177.1838439,-3.7378870164593495e-22,2.7605579747198896e-43,-78743.8828125,-100663296,3958371
1775660177.1944528,-7.81944172804034e-24,2.788583944006386e-43,-172.59356689453125,-201326592,12790935
1775660177.2047622,-6.772360450213455e-15,8.176576539335308e-41,-1.391662513035753e+27,227,-940683290
1775660177.2151423,-9.903520314283042e+27,1.5375046750571893e-41,1588533919744.0,-1073741704,1009696767
1775660177.2257156,-4026531840.0,5.526809425100331e-39,nan,15406,-1351657248
1775660177.235941,-8.0,1.79179256205451e-38,-7.120443212451887e+21,50971,1672200448
1775660177.24654,-8.407790785948902e-44,5.568842773836218e-39,-1.8539857149502126e-17,-536870852,506163084
1775660177.2572155,-3.4512664603419266e-31,1.558103762482764e-41,2.1825935944035904e-22,229,-920941582
1775660177.2677875,-1.5111572745182865e+23,2.1040022802956187e-38,-2.02132397039566e+27,15462,-315162848
1775660177.278308,8589996032.0,5.551671262454382e-39,7.574694285266985e+21,-805306308,3957657
1775660177.2889917,-249932736888832.0,8590057472.0,2.211742654153543e-38,1822294016,46
1775660177.299306,518479023177728.0,-6.044629098073146e+23,1.8134559356637396e-38,-68288512,30807
1775660177.30984,1.7441564994458951e+34,2.465190328815662e-31,8.637323474405307e-41,351804672,1962934272
1775660177.3204408,1.7774656865552532e-38,125894081380352.0,4.363503288061048e-41,2040747600,-538968064
1775660177.330739,1.0855859203124358e-41,-4.833323648473008e+24,-2.000007152557373,518586335,2051014656
1775660177.3413012,1.1770907100328463e-43,7.758283342540492e-39,4.003554164756654e-22,21,-512958490
1775660177.3518775,-1.5111572745182865e+23,2.070204222504722e-38,3.8663343306960997e+31,15462,1020180736
1775660177.3624878,-9.066943647109719e+23,7.171845540414414e-41,-2.2433129740223963e+27,-2147483588,3993331
1775660177.373165,-3.7880965202132636e+31,1.2051166793193427e-43,7.985317515835006e-39,-1074659328,7918
1775660177.3833895,0.014861643314361572,-1.4551915228366852e-10,2.1651462572282749e-41,2006941456,-788529152
1775660177.393694,5.595799552394435e-39,-3.9404526662162846e-31,3.208973483303831e-43,7964398,514252800
1775660177.4042618,-9.824292151768778e+30,5.5757469713699466e-39,56968446214144.0,536870972,3995215
1775660177.4148357,8.756930346376609e+33,-9.903520314283042e+27,4.218328767156997e-41,-975704576,-234881024
1775660177.4254348,2.221785479987666e-38,-1.1938142468694463e+25,1.2191296639625909e-43,517396462,-1746927616
1775660177.4357145,1.1061850077380106e-41,-2.190490333674066e+33,-1.6225927682921336e+32,3992734,-320974848
1775660177.4460027,8589996032.0,4.19534747234207e-41,-2.7532223612070084e-05,1342177340,3950310
1775660177.456572,-0.0537872314453125,1.6255062186167878e-43,0.0015799837419763207,-301989888,506238606
1775660177.4668255,-5.5220263365470826e-30,2.7710593054115398e-39,-78546361909248.0,7724,351231568
1775660177.4774075,-1.6225927682921336e+32,2.2088610239915054e-38,1.0337680578231812e-07,45,-508792858
1775660177.4876797,-2.535301200456459e+30,1.10992521346914e-38,9.787201007727423e-21,30940,-2017026848
1775660177.498328,-5.902958103587057e+20,0.021108536049723625,-2684354560.0,3976391,1282347008
1775660177.5089192,2.704506036146897e-43,3.944601927732716e-39,3.834643065690394e+31,7722,2024593664
1775660177.519515,-4503599627370496.0,8.669833598777643e-41,-5.682167411422881e-30,197,-980640784
1775660177.530082,-4.056481920730334e+31,2.0896957236240944e-38,nan,7843,514064128
1775660177.54065,-1.925929944387236e-34,1.2191296639625909e-43,-6939.4921875,-268435456,12966107
1775660177.5512242,-5.619616114614878e+23,7.091411008562169e-41,-1.0501466363166401e-10,197,-1007756050
1775660177.5617878,-2.535301200456459e+30,1.7992900693580336e-38,-9.223372036854776e+21,50158,417985024
1775660177.5723276,2.7605579747198896e-43,-2446.62158203125,-9.44473296573929e+21,9280483,-203161600
1775660177.5829809,8.672776325552725e-41,-508.609375,3.377129299022809e-43,-238815586,956301312
1775660177.5935924,5.541783700490106e-39,7.818924740157494e-22,2.7605579747198896e-43,1020666869,1197473792
1775660177.6041615,2.175655995710711e-41,0.014107495546340942,1.1339875512552045e-30,44735,-1363211008
1775660177.614728,-562953979953152.0,1.1061756190382996e-38,2.7531786473706857e+31,-536870792,15629914
1775660177.6252904,482.0,4.3220248535170333e-41,-7.893394019291563e+28,-1107296256,12835659
1775660177.6356072,24903680.0,7.0259703702782e-41,-5.734832748154061e+16,139,-1014221963
1775660177.646177,1.6225927682921336e+32,1.8325557738623333e-38,-3.0844971765576824e-34,15597,998690264
1775660177.656746,-7.275957614183426e-12,4.2159465597676446e-41,-6.0873303721157015e-24,199,-942871682
1775660177.667319,-9.903520314283042e+27,2.222070223835617e-38,-3.290899142749784e+22,61934,-320545024
1775660177.677619,3.377129299022809e-43,1.9389024162676402e-39,-2.2136092888451462e+21,61622,-404046080
1775660177.687866,3.377129299022809e-43,-2.295556552201315e+30,-0.5,15787754,1664942080
1775660177.6984851,8.679922947720782e-41,-4.6137728158556694e+33,-3.6894015913000436e+19,5752774,-957480960
1775660177.709056,7.080901270079733e-41,-26074112.0,1.2191296639625909e-43,2024197365,-996147200
1775660177.719635,4.32805043691363e-41,8.257124434915529e+33,2.596148429267414e+33,3958627,-343023616
1775660177.730203,3.6433760072445244e-44,2.650336035843029e+34,-8.131516293641283e-20,7883767,1836220416
1775660177.740871,-4.056481920730334e+31,5.58723761877741e-39,-3.424815986363683e-12,-2147483618,15847115
1775660177.7514818,3.06612988930203e+31,1.558103762482764e-41,7.5438180069772475e+28,43,2010059758
1775660177.7620778,-9.903520314283042e+27,5.5928302009485304e-39,-102944997376.0,15590,1021830368
1775660177.772651,-117440512.0,2.1847644357288223e-41,-5515.484375,-301989888,15849179
1775660177.7832177,3.3895313892515355e+38,7.286752014489049e-44,9.586228885003597e-23,-234881024,7882444
1775660177.793788,3.0384000324220373e+31,1.1007199437271438e-41,-2.339392353536269e+30,-1090519040,30707
1775660177.804396,-4.952552215223992e+17,2.788583944006386e-43,-111031.875,-201326592,12966791
1775660177.8150167,-124928.0,7.097716851651631e-41,2.3815046823284512e-22,227,1013138426
1775660177.825321,1.232595164407831e-31,8.492849602733419e-41,-968540160.0,193,-1043582091
1775660177.8358912,-2.4758800785707605e+27,1.8337108641864763e-38,-8.681520347470232e+36,51086,-1896034048
1775660177.8464985,2.788583944006386e-43,1.6543134962707744e+34,-1.2912720851596686e+20,30883,3620320
1775660177.8567812,-1.176565402650542e+17,8.174054202099523e-41,1933525557182464.0,199,1406453
1775660177.8673449,2.4845951764473296e+33,1.0822228039980562e-41,0.013422638177871704,-1354760192,15451
1775660177.877947,0.013408482074737549,2.208810534618833e-29,2.1673883347711946e-41,1018365920,1876951040
1775660177.8885503,6.944835189193793e-41,5.5919713304319885e-11,-8.407790785948902e-44,3944053,750116864
1775660177.8990881,-9.903520314283042e+27,1.1097346368779918e-38,-1.1093556628871681e-15,-536870792,10910
1775660177.9096632,3.960026750959855e-13,-9.44473296573929e+21,2.014527691790322e-39,-1344012288,5583
1775660177.9202335,119787520.0,3.1529215447308384e-43,-7571.244140625,-268435456,2010995
1775660177.9308069,267456203456512.0,-34359738368.0,2.8320298015943126e-39,-1930489856,7766
1775660177.9414074,3.5277973440328053e+33,-1.5845632502852868e+29,1.831095060343121e-38,2079588352,51043
1775660177.9519818,1.1897043122898238e+24,3.1809475140173348e-43,-1.145054490671202e+30,-1090519040,27880
1775660177.9625456,-4.780928493946874e-30,2.788583944006386e-43,-5.248377912147264e+21,-268435456,5567
1775660177.9731188,7.752924976512104e-26,-9.903520314283042e+27,2.0851897082822116e-38,-1678901248,58126
1775660177.983694,1.2012386175007763e-31,3.1809475140173348e-43,2.4402229488552e+34,-541065216,7902950
1775660177.9943962,-10184.0,3.363116314379561e-43,9.144661001945583e-21,524288000,61574
1775660178.004962,1.9719393506644024e+28,-2.535301200456459e+30,1.8349452680037e-38,-51249152,50574
1775660178.015252,-5.617745054783128e-30,3.1809475140173348e-43,0.0250076986849308,-73400320,30818
1775660178.025819,1.492302149714385e-38,-1.0079692072326174e-19,4.339400954474661e-41,-235417632,-16777216
1775660178.036419,1.110908924991096e-38,2.596148429267414e+33,1.2051166793193427e-43,-238231552,-553648128
1775660178.0469878,2.7950733571946742e-39,-3.3666158207550314e-34,1.091751633555465e-41,-1009225760,-234881024
1775660178.0575566,5.5515605598757e-39,-3.8277782845891356e-22,2.788583944006386e-43,-1017403410,-301989888
1775660178.0681334,1.7917841542637242e-38,-2044404432896.0,8.093199280707981e-41,1401942528,536871032
1775660178.0785723,1.1050234714409318e-38,-827932255715328.0,2.7325320054333933e-43,-1009248270,-234881024
1775660178.0887892,1.773288135573408e-38,-2.5622746654442585e-20,1.0818024144587588e-41,-255361248,-260046848
1775660178.099146,5.5723866576524957e-39,-8.907363735488616e-11,3.377129299022809e-43,5601471,-1007812608
1775660178.1097114,6.938669475950764e-41,-3.396766260266304e-06,3.363116314379561e-43,2025221311,-954204160
1775660178.1199949,3.1185897323548804e-41,4.0835557355970834e+23,3.377129299022809e-43,-243555106,-16777216
1775660178.1302397,5.577544837299675e-39,9.634144561734543e+33,3.377129299022809e-43,5536190,-1091436544
1775660178.1403942,5.374119740532106e-41,4.948616950010523e+28,1.8637269575520067e-43,-1922605082,-234881024
1775660178.1505234,1.001353869621871e-39,2.471533304662578e+36,9.970238573671073e-42,1669066240,27
1775660178.1606667,1.616371749987855e-12,-1.5845632502852868e+29,1.1091786016473477e-38,-949813248,-1073741704
1775660178.1708026,-4.528430225097748e+29,-9.223372036854776e+18,3.0574931193103184e-41,-1939345920,197
1775660178.1809342,-4575.4912109375,-9.903520314283042e+27,3.1028951895544424e-41,-1285100032,-1073741764
1775660178.1910636,0.021968184038996696,-8.131516293641283e-20,7.352613042312315e-42,-1896878080,240
1775660178.2011917,1.7728868036932254e-38,-1.3719765904821479e+20,2.1752356061714135e-41,1013178592,-371195904
1775660178.2113214,7.079359841768976e-41,894899385794560.0,2.7605579747198896e-43,-978547484,-855638016
1775660178.221449,2.1662672959997347e-41,0.013904079794883728,369098752.0,22479,-430706176
1775660178.2317278,1.084209927303747e-19,1.1002914266567533e-38,117760.0,15590,-942782688
1775660178.2419746,-2.535301200456459e+30,2.8194223193107822e-39,-8.364440873265266e-08,-1610612706,15881139
1775660178.2522767,3.8623729225703865e+29,8.692955023439003e-41,-2.6053886424595024e-17,-1879048162,7845722
1775660178.2626107,-1.3400635599374078e-36,7.169463333025062e-41,-6.651388966937728e+28,53,895981293
1775660178.2729015,-9.903520314283042e+27,1.8314033460052726e-38,4.2020775117693806e-22,51164,-161219072
1775660178.28361,2.000014305114746,5.5985292818029395e-39,8.275223118289882e+33,-1610612676,3590028
1775660178.293933,9.223372036854776e+21,2.1801401507965504e-41,5.130297781315658e+24,-134217728,14880473
1775660178.304238,-1.7881393432617188e-06,8.147149271584486e-41,-11516.0,-2147483588,3982951
1775660178.314576,1.7293244681186735e-23,3.1809475140173348e-43,-2.9070870702665373e+21,-268435456,14883215
1775660178.325148,1.875,2.1622035304531927e-41,0.0243527889251709,-150994944,51100
1775660178.3357182,-4.7546729350460165e-24,2.788583944006386e-43,-78303.875,-503316480,2877279
1775660178.3462749,-1.4628002417337013e+26,8.675438792634942e-41,-29551.0,536870972,3983207
1775660178.3565774,-59168.0,-1.084209927303747e-19,5.592928291841033e-39,-425746432,1073741884
1775660178.3671362,1.8360270704181587e-38,-9.735556609752802e+33,7.169042943485764e-41,-587729920,199
1775660178.377701,-4342.4921875,-1.5845632502852868e+29,1.8139913718069581e-38,871694336,51148
1775660178.3879416,-7.790619653571695e-22,2.788583944006386e-43,0.006093616131693125,-469762048,15857315
1775660178.3985736,-1.3118846287074604e-17,7.028632837360417e-41,-3.456079866737127e-11,199,-1012131840
1775660178.4088137,0.0,1.833698813019683e-38,3.3117371930962493e+31,7724,754183952
1775660178.4190369,-3.689362008881444e+19,5.5345081588633315e-39,-2.665782091598734e-17,-536870852,3957749
1775660178.4295895,-0.55029296875,1.5134023414708024e-43,0.013855917379260063,-1411383296,61819
1775660178.4402049,-6.377054972419948e-31,1.084209927303747e-19,5.5608203401279586e-39,229588992,227
1775660178.4507651,-2.610209219880321e+21,-9.903520314283042e+27,2.085140943095653e-38,2062417920,15427
1775660178.4613273,0.011931151151657104,5.815372481559007e+35,8.662686976609587e-41,-1367933184,30
1775660178.471942,3.146475571794944e-41,-3.5235148132528593e-12,3.363116314379561e-43,-256477282,-1644167168
1775660178.4824655,1.658436732528421e-41,-1.000809652975038e+24,3.377129299022809e-43,-236460609,-1644167168
1775660178.4929879,1.2407041952491822e-38,-8514618045497344.0,4.84639073886738e-41,-640093696,195
1775660178.5035381,-9.201130309310019e-32,0.0,2.222091663702121e-38,-353107968,15590
1775660178.5141006,-3.80660895240475e+28,2.5243729523004664e-29,0.015130504034459591,1906311168,15606
1775660178.52471,-9.090975215009338e+21,-9.903520314283042e+27,2.092008426609616e-38,-1343356928,50585
1775660178.5354223,-8.686609378988999e-35,3.363116314379561e-43,-4.912203726534412e+29,2130706432,15763046
1775660178.5460842,-5.494391545392005e+17,2.1857453446538497e-41,1.2876706061576338e+36,268435516,7271407
1775660178.556647,-5.619616114614878e+23,2.1846243058823898e-41,0.028125226497650146,-857735168,44167
1775660178.567218,-1.3866093746480477e-31,2.7605579747198896e-43,-2.9991558275105036e-34,-184549376,8898506
1775660178.577789,-1.4809341290279207e+26,4.870633202300199e-41,-2.279458459803818e-31,143,-1886479374
1775660178.588394,-2.535301200456459e+30,1.7917017579140219e-38,3.777893186295716e+25,30870,451655488
1775660178.5987144,-9.903520314283042e+27,2.2091687491342711e-38,-3.290899142749784e+22,61582,1981538048
1775660178.6092863,-1.5845632502852868e+29,1.8330097945647746e-38,3.9876839873547476e+37,118,1018601472
1775660178.6198483,1.1444091796875e-05,6.947637786122443e-41,-125331440664576.0,1073741944,15821575
1775660178.6304476,-1.4699749183737299e+20,8.660444899066667e-41,8.300890717981222e+21,241,7765504
1775660178.6408389,-3.6893488147419103e+19,2.1812611895680103e-41,1.7196155761071017e+34,-1354760192,30803
1775660178.6514502,1.717389264740451e+34,-1.914088313930279e+38,5.568957680310293e-39,-168882176,15427
1775660178.6620195,0.02192831039428711,-3.76158192263132e-37,2.1774776837143332e-41,1018405632,-1426063360
1775660178.6726527,2.1763566449428734e-41,0.013407468795776367,1.0141204801825835e+31,50566,1478226944
1775660178.68322,8.407790785948902e-44,1.8139824034967865e-38,-3.4606553688208144e-34,61942,-159851008
